Verb;;abdecken ;ich decke ab / ich deckte ab / ich habe abgedeckt;pokriti / obuhvatiti / uključivati;Postavljamo stol za večeru.;Wir decken den Tisch für das Abendessen ab.;Wir deckten den Tisch für das Abendessen ab.;Wir haben den Tisch für das Abendessen abgedeckt.
Verb;;abfeuern ;ich feuere ab / ich feuerte ab / ich habe abgefeuert;okinuti / opaliti / pucati;Vojnik ispaljuje svoje oružje.;Der Soldat feuert seine Waffe ab.;Der Soldat feuerte seine Waffe ab.;Der Soldat hat seine Waffe abgefeuert.
Verb;;akzeptieren;ich akzeptiere / ich akzeptierte / ich habe akzeptiert;prihvatiti;Ona prihvaća ponudu za posao.;Sie akzeptiert das Jobangebot.;Sie akzeptierte das Jobangebot.;Sie hat das Jobangebot akzeptiert.
Verb;;ändern;ich ändere / ich änderte / ich habe geändert;promijeniti;Mijenjamo planove za projekt.;Wir ändern die Pläne für das Projekt.;Wir änderten die Pläne für das Projekt.;Wir haben die Pläne für das Projekt geändert.
Verb;;anfangen;ich fange an / ich fing an / ich habe angefangen;početi;Film počinje u 20 sati.;Der Film fängt um 20 Uhr an.;Der Film fing um 20 Uhr an.;Der Film hat um 20 Uhr angefangen.
Verb;;ankommen;ich komme an / ich kam an / ich bin angekommen;stići;Vlak stiže za pet minuta.;Der Zug kommt in fünf Minuten an.;Der Zug kam in fünf Minuten an.;Der Zug ist in fünf Minuten angekommen.
Verb;;anprobieren;ich probiere an / ich probierte an / ich habe anprobiert;isprobati;Isprobavam ovu jaknu.;Ich probiere diese Jacke an.;Ich probierte diese Jacke an.;Ich habe diese Jacke anprobiert.
Verb;;anschauen;ich schaue an / ich schaute an / ich habe angeschaut;pogledati na;Gledamo film.;Wir schauen uns einen Film an.;Wir schauten uns einen Film an.;Wir haben uns einen Film angeschaut.
Verb;;anschreiben;ich schreibe an / ich schrieb an / ich habe angeschrieben;obratiti se pisanim putem;Pišem klijentu.;Ich schreibe den Kunden an.;Ich schrieb den Kunden an.;Ich habe den Kunden angeschrieben.
Verb;;antworten;ich antworte / ich antwortete / ich habe geantwortet;odgovoriti;Još nije odgovorio na moj e-mail.;Er antwortet noch nicht auf meine E-Mail.;Er antwortete noch nicht auf meine E-Mail.;Er hat noch nicht auf meine E-Mail geantwortet.
Verb;;anzünden;ich zünde an / ich zündete an / ich habe angezündet;upaliti;Pali svijeću šibicom.;Er zündet die Kerze mit einem Streichholz an.;Er zündete die Kerze mit einem Streichholz an.;Er hat die Kerze mit einem Streichholz angezündet.
Verb;;arbeiten;ich arbeite / ich arbeitete / ich habe gearbeitet;raditi;Radi kao učiteljica u osnovnoj školi.;Sie arbeitet als Lehrerin an einer Grundschule.;Sie arbeitete als Lehrerin an einer Grundschule.;Sie hat als Lehrerin an einer Grundschule gearbeitet.
Verb;;atmen;ich atme / ich atmete / ich habe geatmet;disati;Udahneš duboko prije nego što nastaviš pričati.;Du atmest tief durch, bevor du weitersprichst.;Du atmetest tief durch, bevor du weitersprachst.;Du hast tief durchgeatmet, bevor du weitersprachst.
Verb;;aufladen;ich lade auf / ich lud auf / ich habe aufgeladen;napuniti / natovariti / nametnuti;Punim mobitel, baterija je skoro prazna.;Ich lade mein Handy auf, der Akku ist fast leer.;Ich lud mein Handy auf, der Akku war fast leer.;Ich habe mein Handy aufgeladen, der Akku war fast leer.
Verb;;aufpassen;ich passe auf / ich passte auf / ich habe aufgepasst;paziti / pripaziti;Paziš na djecu dok mene nema.;Du passt auf die Kinder auf, während ich weg bin.;Du passtest auf die Kinder auf, während ich weg war.;Du hast auf die Kinder aufgepasst, während ich weg war.
Verb;;aufräumen;ich räume auf / ich räumte auf / ich habe aufgeräumt;srediti / pospremiti;Pospremamo sobu prije posjeta.;Wir räumen das Zimmer vor dem Besuch auf.;Wir räumten das Zimmer vor dem Besuch auf.;Wir haben das Zimmer vor dem Besuch aufgeräumt.
Verb;;aufrechterhalten ;ich erhalte aufrecht / ich erhielt aufrecht / ich habe aufrechterhalten;održati / održavati;Održava svoju fitness rutinu.;Er hält seine Fitnessroutine aufrecht.;Er hielt seine Fitnessroutine aufrecht.;Er hat seine Fitnessroutine aufrechterhalten.
Verb;;aufschreiben;ich schreibe auf / ich schrieb auf / ich habe aufgeschrieben;zapisati;Zapisuješ termin.;Du schreibst den Termin auf.;Du schriebst den Termin auf.;Du hast den Termin aufgeschrieben.
Verb;;aufstehen;ich stehe auf / ich stand auf / ich bin aufgestanden;ustati;Svakog jutra ustajem u 7 sati.;Jeden Morgen stehe ich um 7 Uhr auf.;Jeden Morgen stand ich um 7 Uhr auf.;Jeden Morgen bin ich um 7 Uhr aufgestanden.
Verb;;aufwachen;ich wache auf / ich wachte auf / ich bin aufgewacht;probuditi (se);Budim se svako jutro bez budilice.;Ich wache jeden Morgen ohne Wecker auf.;Ich wachte jeden Morgen ohne Wecker auf.;Ich bin jeden Morgen ohne Wecker aufgewacht.
Verb;;ausgeben;ich gebe aus / ich gab aus / ich habe ausgegeben;potrošiti;Troši puno novca na odjeću.;Sie gibt viel Geld für Kleidung aus.;Sie gab viel Geld für Kleidung aus.;Sie hat viel Geld für Kleidung ausgegeben.
Verb;;ausleihen;ich leihe aus / ich lieh aus / ich habe ausgeliehen;posuditi;Posuđujem tvoju knjigu na tjedan dana.;Ich leihe mir dein Buch für eine Woche aus.;Ich lieh mir dein Buch für eine Woche aus.;Ich habe mir dein Buch für eine Woche ausgeliehen.
Verb;;ausmachen;ich mache aus / ich machte aus / ich habe ausgemacht;ugasiti / isključiti;Gasiš svjetlo.;Du machst das Licht aus.;Du machtest das Licht aus.;Du hast das Licht ausgemacht.
