/;/;Ich bin im Kino.;;U kinu sam.;/;/;/
;;Ich gehe ins Kino.;;Idem u kino.;;;
;;Er arbeitet im Büro.;;On Radi u uredu.;;;
;;Er fährt ins Büro.;;On se vozi u ured.;;;
;;Sie bleibt zu Hause.;;Ona ostaje kod kuće.;;;
;;Sie geht nach Hause.;;Ona ide kući.;;;
;;Wir treffen uns im Park.;;Nalazimo se u parku.;;;
;;Wir fahren in den Park.;;Idemo u park.;;;
;;Das Buch liegt auf dem Tisch.;;Knjiga leži na stolu.;;;
;;Ich lege das Buch auf den Tisch.;;Stavljam knjigu na stol.;;;
;;Die Katze sitzt auf dem Sofa.;;Mačka sjedi na sofi.;;;
;;Die Katze springt aufs Sofa.;;Mačka skače na sofu.;;;
;;Sie sind in der Schule.;;U školi su.;;;
;;Sie gehen in die Schule.;;Idu u školu.;;;
;;Ich warte im Auto.;;Čekam u autu.;;;
;;Ich steige ins Auto.;;Ulazim u auto.;;;
;;Er wohnt in Berlin.;;On živi u Berlinu.;;;
;;Er zieht nach Berlin.;;On se seli u Berlin.;;;
;;Sie arbeitet in der Stadt.;;Ona radi u gradu.;;;
;;Sie fährt in die Stadt.;;Ona vozi u grad.;;;
;;Der Hund schläft unter dem Bett.;;Pas spava ispod kreveta.;;;
;;Der Hund kriecht unter das Bett.;;Pas se zavlači pod krevet.;;;
;;Die Schlüssel sind in der Tasche.;;Ključevi su u torbi.;;;
;;Ich stecke die Schlüssel in die Tasche.;;Stavljam ključeve u džep.;;;
;;Das Bild hängt an der Wand.;;Slika visi na zidu.;;;
;;Ich hänge das Bild an die Wand.;;Kačim sliku na zid.;;;
;;Wir sind im Supermarkt.;;U supermarketu smo.;;;
;;Wir gehen in den Supermarkt.;;Idemo u supermarket.;;;
;;Er ist im Restaurant.;;On je u restoranu.;;;
;;Er geht ins Restaurant.;;On odlazi u restoran.;;;
;;Das Fahrrad steht vor der Tür.;;Bicikl stoji pred vratima.;;;
;;Ich stelle das Fahrrad vor die Tür.;;Stavio sam bicikl ispred vrata.;;;
;;Die Kinder spielen im Garten.;;Djeca se igraju u vrtu.;;;
;;Die Kinder laufen in den Garten.;;Djeca trče u vrt.;;;
;;Er liegt im Bett.;;On leži u krevetu.;;;
;;Er geht ins Bett.;;On odlazi u krevet.;;;
;;Das Auto steht auf dem Parkplatz.;;Auto stoji na parkingu.;;;
;;Ich fahre auf den Parkplatz.;;Vozim se na parkiralište.;;;
;;Sie ist im Fitnessstudio.;;Ona je u teretani.;;;
;;Sie geht ins Fitnessstudio.;;Ona ide u teretanu.;;;
;;Die Jacke hängt im Schrank.;;Jakna visi u ormaru.;;;
;;Ich hänge die Jacke in den Schrank.;;Jaknu vješam u ormar.;;;
;;Das Boot liegt am See.;;Brod je na jezeru.;;;
;;Ich fahre an den See.;;Vozim na jezero.;;;
;;Die Vögel sitzen auf dem Baum.;;Ptice sjede na drvetu.;;;
;;Die Vögel fliegen auf den Baum.;;Ptice lete na drvo.;;;
;;Er trinkt Kaffee im Café.;;On pije kavu u kafiću.;;;
;;Er geht ins Café.;;On ide u kafić.;;;
;;Wir sitzen im Wohnzimmer.;;Sjedimo u dnevnoj sobi.;;;
;;Wir gehen ins Wohnzimmer.;;Idemo u dnevnu sobu.;;;
;;Der Zug steht am Bahnhof.;;Vlak stoji na kolodvoru.;;;
;;Ich gehe zum Bahnhof.;;Idem na željezničku stanicu.;;;
;;Die Zeitung liegt auf dem Stuhl.;;Novine leže na stolici.;;;
;;Ich lege die Zeitung auf den Stuhl.;;Stavljam novine na stolicu.;;;
;;Das Flugzeug ist am Flughafen.;;Avion je u zračnoj luci.;;;
;;Ich fahre zum Flughafen.;;Vozim na aerodrom.;;;
;;Sie sitzt im Zug.;;Ona sjedi u vlaku.;;;
